"ഭൗതികപ്രപഞ്ചത്തെ മൊത്തത്തിൽ സൂചിപ്പിക്കുന്ന പദമാണ് പ്രകൃതി (ജർമൻ: Natur, ഫ്രഞ്ച്, ഇംഗ്ലീഷ്: Nature, സ്പാനിഷ്: Naturaleza, പോർച്ചുഗീസ്: Natureza).",Malayalam
ലേഖനത്തിന്റെ ആധികാരികത ഉറപ്പുവരുത്തുന്നതിന് ആവശ്യമായ ഗ്രന്ഥങ്ങളെയും മറ്റ് വിജ്ഞാന സ്രോതസ്സുകളെയും കുറിച്ചുള്ള വിവരങ്ങളും വിക്കിപീഡിയർ ലേഖനത്തിനു അവലംബമായി ചേർക്കുന്നു.,Malayalam
ലേഖനത്തിനു ആവശ്യമായ ചിത്രങ്ങളും ചേർക്കുമ്പോൾ വിജ്ഞാനപ്രദമായ ഒരു സമ്പൂർണ്ണലേഖനം പിറക്കുകയായി.,Malayalam
"ചാലക്കുടി, ആന, ലാറി ബേക്കർ, റോമൻ റിപ്പബ്ലിക്ക്, ക്രിക്കറ്റ്, നൈട്രജൻ, ഇന്ത്യൻ റെയിൽ‌വേ, തുടങ്ങിയ വിവിധ വിഷയങ്ങളിലുള്ള ലേഖനങ്ങൾ ഇതുവരെ തിരഞ്ഞെടുത്ത ലേഖനങ്ങളായി.",Malayalam
"പറയിപെറ്റ പന്തിരുകുലം, ഇബ്സൻ, തുടങ്ങിയ ലേഖനങ്ങൾ ഈ മാസത്തെ തിരഞ്ഞെടുത്ത ലേഖനങ്ങളാവാൻ സമർപ്പിക്കപ്പെട്ടിരിക്കുന്നു.",Malayalam
വലിയൊരു സംഘം വിക്കിപീഡിയർ ആണ് വിക്കിപീഡിയയിലെ ലേഖനങ്ങൾ തയ്യാറാക്കുന്നത്.,Malayalam
"ചിലർക്ക് അനേകം വിജ്ഞാനശകലങ്ങൾ കൈമുതലായുണ്ടാവും, ചിലർക്ക് അസാമാന്യമായ ഭാഷാസ്വാധീനമുണ്ടാവും.",Malayalam
"വിജ്ഞാനശകലങ്ങൾ
ചേർക്കുന്നവർക്കുണ്ടായേക്കാവുന്ന ഭാഷാപരമായ തെറ്റുകൾ ഭാഷയിൽ സ്വാധീനമുള്ള ലേഖകർ ശരിയാക്കുന്നു.",Malayalam
അങ്ങനെ അങ്ങനെ നിരന്തരമായ തിരുത്തലുകൾക്കൊടുവിൽ നല്ലൊരു ലേഖനം പിറക്കുന്നു.,Malayalam
മലയാളം വിക്കിപീഡിയയിലെ ലേഖകർ മലയാളികളാണ് അതുകൊണ്ട് മലയാള ഭാഷയുമായി ബന്ധപ്പെട്ട എല്ലാ ചർച്ചകളും തിരുത്തലുകളും മലയാളം വിക്കിപീഡിയയിലുണ്ടാകാറുണ്ട്.,Malayalam
ഇത്തരത്തിൽ സംവൃതോകാരത്തിന്റെ ഉപയോഗം സംബന്ധിച്ചുണ്ടായ ഇത്തരം ചർച്ച ഇന്നും അവസാനിച്ചിട്ടില്ല.,Malayalam
ഇംഗ്ലീഷ് പദങ്ങളുടെ മലയാളീകരണമാണ് പ്രശ്നമുള്ള മറ്റൊരു മേഖല.,Malayalam
പല ഇംഗ്ലീഷ് പദങ്ങൾക്കും തുല്യമായ മലയാളം പദമില്ലാത്തതിനാൽ ചിലർ അവിടെ അതേ പദം തന്നെ മലയാളം ലിപിയിൽ ഉപയോഗിക്കുന്നു.,Malayalam
മറ്റു ചിലരാകട്ടെ അവയ്ക്ക് സ്വന്തം കഴിവനുസരിച്ച് മലയാളം പദങ്ങൾ സൃഷ്ടിച്ച് ഉപയോഗിക്കുന്നു.,Malayalam
മലയാളം വിക്കിപീഡിയയിൽ ഉപയോക്താക്കളുടെ എണ്ണം വളരെയധികം ഇല്ലാത്തതിനാൽ ഇത്തരം കാര്യങ്ങളെല്ലാം ഇന്ന് കുഴഞ്ഞുമറിഞ്ഞു കിടക്കുകയാണ്.,Malayalam
മലയാളം വിക്കിപീഡിയയിൽ ലേഖകരുടെ എണ്ണം വർദ്ധിക്കുമ്പോൾ ഇത്തരം പ്രശ്നം എല്ലാം പരിഹരിക്കപ്പെടുമെന്നാണ് പൊതുവേ വിശ്വസിക്കുന്നത്.,Malayalam
ഇംഗ്ലീഷ് വിക്കിപീഡിയയിൽ പലപ്പോഴും ഭൂരിപക്ഷം ആളുകളുടെ അഭിപ്രായം സത്യം എന്ന രൂപത്തിൽ അടിച്ചേൽപ്പിക്കാൻ സാദ്ധ്യതയുണ്ടാവാറുണ്ട്। ഉദാ‍ഹരണത്തിന് കശ്മീർ പ്രശ്നം - ഇതിൽ പാകിസ്താൻ വംശജരെക്കാളും കൂടുതൽ വിക്കിപീഡിയ ഉപയോക്താക്കൾ ഇന്ത്യയിൽ നിന്ന് ഉള്ളവരായതിനാൽ ലേഖനത്തിന് ഇന്ത്യാ അനുകൂല ചായ്‌വ് വരാൻ സാദ്ധ്യതയുണ്ട്.,Malayalam
അതുപോലെ തന്നെ ബെൽഗാം ജില്ലയെച്ചൊല്ലി മഹാരാഷ്ട്രയും കർണ്ണാടകയും തമ്മിൽ ഉള്ള തർക്കം.,Malayalam
"വിവിധ രാഷ്ട്രീയ പ്രശ്നങ്ങളെ കുറിച്ചുള്ള ലേഖനങ്ങൾ, അന്താരാഷ്ട്ര തർക്കങ്ങൾ, അതിർത്തി തർക്കങ്ങൾ, രാഷ്ട്രീയ പാർട്ടികളെക്കുറിച്ചുള്ള ലേഖനങ്ങൾ, എന്നിവയൊക്കെ തർക്ക വിഷയങ്ങൾ ആവാറുണ്ട്.",Malayalam
അനേകം ഉപയോക്താക്കൾ തങ്ങളുടെ കാഴ്ച്ചപ്പാട് അനുസരിച്ച് ലേഖനം മാറ്റി എഴുതുമ്പോൾ പലപ്പൊഴും ഒരാൾ എഴുതിയ കാര്യങ്ങൾ പുതുതായി എഴുതുന്ന ആൾ മായ്ച്ചുകളയാറുമുണ്ട്.,Malayalam
ഇങ്ങനെ വരുമ്പൊൾ വിക്കിപീഡിയയുടെ കാര്യ നിർവ്വാഹകർ ലേഖനത്തിന്റെ നിഷ്പക്ഷത സംരക്ഷിക്കാൻ ശ്രമിക്കുന്നു.,Malayalam
ലേഖനത്തെ തിരുത്തൽ യുദ്ധത്തിൽ നിന്നും സംരക്ഷിക്കേണ്ട ചുമതലയും പലപ്പോഴും ഇവർക്കാണ്.,Malayalam
വിക്കിപീഡിയക്കായി സേവനങ്ങൾ ചെയ്യാൻ സന്നദ്ധരായവരെ പൊതുവേ വിക്കിപീഡിയർ എന്നു വിളിക്കുന്നു.,Malayalam
ഇവരുടെ സമൂഹത്തെ വിക്കിസമൂഹമെന്നും പറയുന്നു.,Malayalam
"വിക്കിപീഡിയ എന്താണെന്ന വ്യക്തമായ അവബോധത്തോടെ സേവനങ്ങൾ ചെയ്യുകയും വിജ്ഞാനതൃഷ്ണയും, അറിവു പങ്ക് വെക്കാനുള്ള മനസ്സും, പരസ്പരബഹുമാനവും ഉള്ള സ്വതന്ത്ര സമൂഹമാണ്
വിക്കിപീഡിയരുടേത്.",Malayalam
വിക്കിപീഡിയയിൽ രജിസ്റ്റർ ചെയ്യുന്നതിലൂടെയാണ് വിക്കിപീഡിയരുടെ എണ്ണം കണക്കാക്കുന്നത്.,Malayalam
"മലയാളത്തില് ഇതുവരെ 1,46,395  ഔദ്യോഗിക വിക്കിപീഡിയരുണ്ട്.",Malayalam
എന്നിരുന്നാലും വിക്കിപീഡിയയിൽ രജിസ്റ്റർ ചെയ്യാത്ത വിക്കിപീഡിയരും കുറവല്ല.,Malayalam
"സാധാരണ മനുഷ്യർക്കിടയിൽ അവരിലൊരാളായി, അവർ ചെയ്യുന്ന പണികളിലേതെങ്കിലും ചെയ്താണ് വിക്കിപീഡിയരുടെ ജീവിതവും മുന്നോട്ടുപോകുന്നത്.",Malayalam
എന്നാൽ ഇന്റർനെറ്റുമായി ബന്ധപ്പെടുത്തിയ കമ്പ്യൂട്ടർ ലഭിച്ചാൽ ഇവർ വിക്കിപീഡിയരായി മാറുന്നു.,Malayalam
"തങ്ങൾ ചെയ്യുന്നതും വിക്കിപീഡിയക്ക് നല്കുന്നതുമായ എന്തും മറ്റു വിക്കിപീഡിയർക്കോ, വിക്കിപീഡിയയുടെ വായനക്കാർക്കോ സ്വതന്ത്രമായി ഉപയോഗിക്കാനുള്ള അനുവാദം വിക്കിപീഡിയർ നല്കിയിരിക്കുന്നു.",Malayalam
പലതുള്ളി പെരുവെള്ളം എന്ന തത്ത്വത്തിലാണ് വിക്കിപീഡിയർ വിശ്വസിക്കുന്നത്.,Malayalam
റാണിയില്ലാത്ത ഉറുമ്പുകൂട്ടത്തെ പോലെയാണിവർ.,Malayalam
"ചിലർ വിക്കിപീഡിയക്കായി ലേഖനങ്ങൾ എഴുതുന്നു, ചിലർ പുതിയതായി സമൂഹത്തിൽ ചേരുന്നവരെ സ്വാഗതം ചെയ്യുന്നു, ചിലർ തെറ്റുകൾ തിരുത്തുന്നു, ചിലർ ചിത്രങ്ങൾ ചേർക്കുന്നു, ചിലർ ലേഖനങ്ങളെ തമ്മിൽ ബന്ധിപ്പിക്കുന്നു.",Malayalam
അങ്ങനെ അങ്ങനെ നാനാവിധ ജോലികൾ വിക്കിപീഡിയർ ചെയ്യുന്നു .,Malayalam
"വിക്കിപീഡിയർക്ക് പോലീസോ, കോടതിയോ, ഒരു കെട്ടുറപ്പുള്ള നിയമസംഹിതയോ ഇല്ല.",Malayalam
തങ്ങളുടെ പ്രവർത്തനങ്ങളിൽ ചിലപ്പോൾ അവർ തമ്മിൽ ആശയസംഘട്ടനങ്ങൾ സൃഷ്ടിക്കാറുണ്ടെങ്കിലും അവർ അത് സമവായത്തിലൂടെ പരിഹരിക്കുന്നു.,Malayalam
വിക്കിപീഡിയയിൽ വിക്കിപീഡിയർക്കായുള്ള താളുകളിൽ ഇവരെ പരിചയപ്പെടാം.,Malayalam
ഇത്തരം താളുകളിൽ ചെറുപെട്ടികളിൽ (user box) ഉപയോഗിച്ച് സ്വന്തം ശൈലി വെളിപ്പെടുത്തുന്നു എന്നത് ഇവരുടെ മറ്റൊരു പ്രത്യേകതയാണ്.,Malayalam
വിക്കിപീഡിയരിൽ ചിലരെ കാര്യനിർവ്വാഹകർ (സിസോപ്പുകൾ) ആയി തിരഞ്ഞെടുക്കുന്നു.,Malayalam
വിക്കിപീഡിയയിൽ ഉണ്ടായേക്കാവുന്ന ചപ്പും ചവറും എടുത്തുമാറ്റുക എന്നതാണ് കാര്യനിർവ്വാഹകരുടെ പ്രധാന ജോലി.,Malayalam
"തങ്ങളുടെ ഇടയിൽ നുഴഞ്ഞുകയറിയിട്ടുണ്ടായേക്കാവുന്ന വിക്കിവിരുദ്ധരെ ഭയന്ന്, സമൂഹത്തിന് നേരിട്ട് തിരുത്താൻ കഴിയാത്ത രീതിയിലേക്ക് നിർദ്ദേശിച്ചിട്ടുള്ള താളുകളിൽ മാറ്റം വരുത്തുവാൻ വിക്കിപീഡിയർ കാര്യനിർവ്വാഹകരെ നിയോഗിച്ചിരിക്കുന്നു.",Malayalam
ഇത്തരം ആൾക്കാരെ കണ്ടെത്തിയാൽ അവരെ തിരുത്തലുകൾ വരുത്തുന്നതിൽ നിന്നു തടയേണ്ട ചുമതലയും കാര്യനിർവ്വാഹർക്കുണ്ട്.,Malayalam
ഒരേ സമയം വിക്കിസമൂഹത്തിന്റെ പടയാളികളും തൂപ്പുകാരുമാണ് കാര്യനിർവ്വാഹകർ.,Malayalam
അതിനുപുറമേ സാധാരണ വിക്കിപീഡിയർ ചെയ്യുന്നതെന്തും ഇവരും ചെയ്യുന്നു.,Malayalam
സാധാരണ വിക്കിപീഡിയരേയും സിസോപ്പുകളേയും അപേക്ഷിച്ച് ജോലിഭാരം കൂടിയ ഉപവിഭാഗമാണ് ബ്യൂറോക്രാറ്റുകൾ.,Malayalam
ഇവരേയും മറ്റു വിക്കിപീഡിയർ തിരഞ്ഞെടുക്കുന്നതാണ്.,Malayalam
"വൃത്തിയാക്കൽ, തങ്ങളുടെ സൃഷ്ടികളേയും മറ്റും സംരക്ഷിക്കുക, എന്നീ ജോലികൾക്കു പുറമേ വിക്കിപീഡിയർ നിയോഗിക്കുന്ന സിസോപ്പുകളേയും മറ്റു ബ്യൂറോക്രാറ്റുകളേയും അത്തരത്തിൽ മാറ്റുക, വിക്കിപീഡിയയുടെ സ്രോതസ്സ് രൂപത്തിൽ എന്തെങ്കിലും മാറ്റം വരുത്തുക എന്നീ കാര്യങ്ങളും ബ്യൂറോക്രാറ്റുകൾ ചെയ്യുന്നു.",Malayalam
ദുരുദ്ദേശ്യത്തോടുകൂടി വിക്കിപീഡിയയിൽ മോശമായ തിരുത്തലുകൾ നടത്തുന്നതിനാണ് വാൻഡലിസം എന്നുപറയുക.,Malayalam
"ആർക്കും വിക്കിപീഡിയയിൽ എഴുതാവുന്നതുകൊണ്ട് നല്ല ലേഖനങ്ങൾ ചില ഉപയോക്താക്കൾ വന്ന് പാടേ മായ്ച്ചുകളയുന്നതും, പരസ്പരബന്ധമില്ലാത്ത കാര്യങ്ങളും തമാശകളും എഴുതിവെക്കുന്നതും, ലേഖനങ്ങളിൽ അശ്ലീല ചിത്രങ്ങൾ ചേർക്കുന്നതും ഒക്കെ വാൻഡലിസത്തിന് ഉദാഹരണമാണ്.",Malayalam
വാൻഡലിസം കാണിക്കുന്ന ഉപയോക്താവിന് അങ്ങനെ ചെയ്യരുത് എന്ന് മറ്റു വിക്കിപീഡിയർ താക്കീതു കൊടുക്കുന്നു.,Malayalam
താക്കീതുകൾ കേൾക്കാതെ വീണ്ടും ദുഷ്:പ്രവൃത്തി തുടരുകയാണെങ്കിൽ ഈ ഉപയോക്താവിനെ ഏതെങ്കിലും അഡ്മിന്മാർ വീണ്ടും തിരുത്തുകൾ നടത്തുന്നതിൽ നിന്നും തടയുന്നു.,Malayalam
പലപ്പോഴും പുതിയ ഉപയോക്താക്കൾ തങ്ങൾക്ക് തിരുത്തലുകൾ വരുത്താൻ പറ്റുമോ എന്ന് പരീക്ഷിച്ചുനോക്കാൻ താളുകളിൽ അർത്ഥമില്ലാത്ത തിരുത്തലുകൾ നടത്തി നോക്കാറുണ്ട്.,Malayalam
ഇത് വാൻഡലിസം അല്ല.,Malayalam
മറ്റ് വിക്കിപീഡിയർ സാധാരണയായി ഇത്തരം തിരുത്തലുകളോട് സഹിഷ്ണുക്കൾ ആണ്.,Malayalam
വിക്കിപീഡിയയിൽ ഉപയോക്താക്കൾക്ക് ലോഗിൻ ചെയ്ത് തിരുത്തലുകൾ നടത്താൻ സൗകര്യമുണ്ട്.,Malayalam
"കൂടുതലും വാൻഡലിസം
വരുന്നത് ലോഗിൻ ചെയ്യാത്ത ഉപയോക്താക്കളിൽ നിന്നാണ് (അജ്ഞാത ഉപയോക്താക്കൾ എന്ന് ഇവരെ വിളിക്കുന്നു).",Malayalam
വാൻഡലിസം തടയുവാനായി അജ്ഞാത ഉപയോക്താക്കൾക്ക് വിക്കിപീഡിയയിൽ ചിത്രങ്ങൾ ചേർക്കാനോ പുതിയ ലേഖനങ്ങൾ തുടങ്ങുവാനോ ഉള്ള അനുമതി ഇല്ല[അവലംബം ആവശ്യമാണ്].,Malayalam
എന്നാൽ ഇവർക്ക് ഉള്ള ലേഖനങ്ങളിൽ തിരുത്തലുകൾ നടത്തുവാനും ലേഖനങ്ങൾ മെച്ചപ്പെടുത്തുവാനും സാധിക്കും.,Malayalam
പല ഉപയോക്താക്കളും ലോഗിൻ ചെയ്യാതെ തിരുത്തലുകൾ നടത്തുവാൻ ഇഷ്ടപ്പെടുന്നു.,Malayalam
വിക്കിപീഡിയ ഇവരെ തടയുന്നില്ല.,Malayalam
വിക്കിപീഡിയയിൽ പ്രശ്നങ്ങളൊന്നും ഇല്ലെന്നല്ല.,Malayalam
ചിലപ്പോഴെല്ലാം ചില സാമൂഹ്യവിരുദ്ധർ സത്യവിരുദ്ധമായ വസ്തുതകളും സ്വകാര്യലാഭത്തിനു വേണ്ടി പരസ്യപ്രചരണമോ ചില താളുകളിൽ കൂട്ടിച്ചേർത്തെന്നുവരും.,Malayalam
എന്നാലും ആ താളുകൾ‍ ശ്രദ്ധിക്കുന്നവർ അവയെല്ലാം പെട്ടെന്നുതന്നെ മാച്ചു കളയുന്നു.,Malayalam
ഇംഗ്ലീഷ് വിക്കിപീഡിയ ഇത്തരം പ്രശ്നങ്ങളിൽ നിന്നു പൂർവ്വസ്ഥിതിയിലെത്തുവാൻ എത്ര സമയം എടുക്കുന്നു എന്നറിയുവാൻ വിക്കിമീഡിയ ഓർഗനൈസേഷൻ ഒരു ടെസ്റ്റു നടത്തി.,Malayalam
അഞ്ചുമിനിറ്റിനുള്ളിൽ അനാശാസ്യമായ എഡിറ്റുകളെല്ലാം പൂർവ്വസ്ഥിതിയിലായി.,Malayalam
ഒരു വലിയ സന്നദ്ധസമൂഹം ഇതിനു പിന്നിലുണ്ടെങ്കിലേ ഇതൊക്കെ സാധ്യമാ‍വുകയുള്ളൂ.,Malayalam
എന്നാൽ അതൊട്ട്‌ അപ്രാപ്യമല്ല താനും.,Malayalam
ഇംഗ്ലീഷ് വിക്കിപീഡിയ കാണിച്ചു തരുന്നതതാണ്.,Malayalam
പണ്ഡിതനും പാമരനും സംഭാവന ചെയ്യാനും രണ്ടു പേർക്കും ഒരേ പരിഗണനയും കിട്ടുന്ന ഒരു സംവിധാനം ആണ് വിക്കിപീഡിയയിൽ.,Malayalam
ഓണത്തെപ്പറ്റി പത്തുവാചകം എഴുതാൻപോരുന്നവരാ‍യാൽ വിക്കിയിലേക്കും എന്തെങ്കിലും ഒക്കെ സംഭാവന ചെയ്യാം.,Malayalam
സ്കൂൾ കുട്ടികൾ മുതൽ ശാസ്ത്രജ്ഞന്മാർ വരെ വിക്കിപീഡിയയിൽ എഴുതുന്നുണ്ട്.,Malayalam
വിക്കിഎഴുതുന്നതെല്ലാം പെർഫക്റ്റാവണം എന്ന വാശി ആർക്കും വേണ്ട; പുറകേ വരുന്നവർ തിരുത്തിക്കോളും അല്ലെങ്കിൽ കൂട്ടിച്ചേർത്തോളും എന്ന അവബോധം വിക്കിയിൽ എഴുതുന്ന സാധാരണ ഉപയോക്താക്കൾക്ക് വലിയൊരാത്മവിശ്വാസം നൽകുന്നുണ്ട്‌.,Malayalam
ഒരു പ്രൈമറി സ്ക്കൂൾ ടീച്ചർ അവരുടെ സ്കൂളിനെ പറ്റിയെഴുതുന്നു; പ്രൈമറി വിദ്യാ‍ഭ്യാസത്തിന്റെ വിവിധഘട്ടങ്ങളെ പറ്റിയെഴുതുന്നു.,Malayalam
ഒരു ബാങ്ക്‌ ജീവനക്കാരൻ ബാങ്കിങ് മേഖലയെ കുറിച്ചും സ്വന്തം ബാങ്കിന്റെ ചരിത്രവും; ഒരു ഡിഗ്രിവിദ്യാർത്ഥി അവൻ പഠിക്കുന്ന വിഷയത്തിലെ ചില വാക്കുകൾ എന്താണെന്ന്‌ നിർവ്വചിക്കുന്നു.,Malayalam
പാർട്ടിപ്രവർത്തകൻ നേതാക്കന്മാരുടെ ജീവിതരേഖ കുറിക്കുന്നു.,Malayalam
"ഒരു
വീട്ടമ്മ അന്നുകണ്ട സിനിമ ആരുണ്ടാക്കി, അഭിനയിക്കുന്നവരാരെല്ലാം എന്നെഴുതുന്നു.",Malayalam
ഒരു കർഷകൻ കൃഷിയെപറ്റിയുള്ള അനേകം നാട്ടറിവുകൾ പങ്കുവയ്ക്കുന്നു... അങ്ങനെ അങ്ങനെ അനേകം ചെറുതുള്ളികൾ ചേർന്നൊരു പെരുമഴയാവുകയാണ്.,Malayalam
"2001 , ജനുവരി 15-നു ഇംഗ്ലീഷിലാണ് ആദ്യ വിക്കിപീഡിയ തുടങ്ങുന്നത്.",Malayalam
2001 മാർച്ച് 16നു ആരംഭിച്ച ജർമ്മൻ ഭാഷയിലുള്ള വിക്കിപീഡിയയാണ് രണ്ടാമത്തെ വിക്കിപീഡിയ.,Malayalam
"തുടർന്നുള്ള മാസങ്ങളിൽ ഫ്രഞ്ച്, ചൈനീസ്, ഡച്ച്, ഹീബ്രു, ഇറ്റാലിയൻ, റഷ്യൻ തുടങ്ങിയ ഭാഷകളിൽ വിക്കിപീഡിയ ആരംഭിച്ചു.",Malayalam
വർഷം ഒന്നു കഴിഞ്ഞ് 2002 പകുതി ആയിട്ടും ഒരു ഇന്ത്യൻ ഭാഷയിൽ പോലും വിക്കി ആരംഭിക്കാനുള്ള ശ്രമങ്ങൾ‍ ഉണ്ടായില്ല.,Malayalam
"ഈ വഴിക്കുള്ള ആദ്യത്തെ ശ്രമം ഉണ്ടായത് 2002 ജൂൺ മാസത്തിൽ പഞ്ചാബി, അസ്സാമീസ്, ഒറിയ ഭാഷകളിൽ ഉള്ള വിക്കിപീഡിയ ആരംഭിച്ചപ്പോഴാണ്.",Malayalam
പക്ഷേ ഇന്ത്യൻ ഭാ‍ഷകളിലെ ആദ്യത്തെ വിക്കിപീഡിയകളായ ഇവ മൂന്നും ഇപ്പോൾ നിർജീവമാണ്.,Malayalam
ഈ മൂന്നു വിക്കിപീഡിയകളിലും ലേഖനങ്ങളുടെ എണ്ണം ഇപ്പോഴും 10000-ൽ താഴെയാണ്.,Malayalam
ഈ മൂന്നു ഭാഷകൾ കഴിഞ്ഞാൽ വേറൊരു ഇന്ത്യൻ ഭാഷയിൽ വിക്കിപീഡിയ ആരംഭിക്കുന്നത് മലയാളത്തിലാണ്.,Malayalam
"മലയാളത്തിനു ശേഷം 2003-ഫെബ്രുവരിയിൽ‍ ബീഹാറി, മെയ് 2003-നു മറാഠി, ജൂൺ 2003-നു കന്നഡ, ജൂലൈ 2003-നു ഹിന്ദി, സെപ്റ്റംബർ 2003-നു തമിഴ്, ഡിസംബർ 2003-നു തെലുഗ്, ഗുജറാത്തി, ജനുവരി 2004-നു ബംഗാളി എന്നിങ്ങനെ വിവിധ ഇന്ത്യൻ ഭാഷകളിൽ ഉള്ള വിക്കിപീഡിയകൾ ആരംഭിച്ചു.",Malayalam
വിക്കിപീഡിയ സ്ഥാപിതമായതും ക്രിയേറ്റീവ് കോമൺസ്  വെബ്സൈറ്റ് രജിസ്റ്റർ ചെയ്തതുമായ ജനുവരി 15 വിക്കിപീഡിയ ദിനമായി ആചരിക്കുന്നു.,Malayalam
വിക്കിപീഡിയ പ്രവർത്തകർ ജനുവരി 15 ന് വിക്കിപീഡിയയെ കുറിച്ച് ചർച്ച ചെയ്യുന്നു.,Malayalam
വിക്കിപീഡിയ എഡിറ്റർമാർ തങ്ങൾ കഴിഞ്ഞ വർഷം വിക്കിപീഡിയയിൽ ചെയ്ത കാര്യങ്ങളും അടുത്ത വർഷം വിക്കിപീഡിയയിൽ വിവരങ്ങൾ പങ്കിടാൻ താല്പര്യമുള്ള പുതുമുഖങ്ങൾക്ക് നല്കേണ്ട പരിശീലനങ്ങളെക്കുറിച്ചും കർമ്മ പദ്ധതികൾരൂപീകരിക്കുന്നു.,Malayalam
[14] വസ്തുതകളിലൂന്നിയുള്ള നിർമ്മാണ-പഠന വ്യവസ്ഥിതിയാണ് കൃത്രിമബുദ്ധിയുടെ ഒരു ശാഖയായ യന്ത്രപഠനം അഥവാ മെഷീൻ ലേർണിങ്(Machine Learning).,Malayalam
അമേരിക്കക്കാരനായ കമ്പ്യൂട്ടർ ഗെയിം നിർമാതാവും ആർട്ടിഫിഷ്യൽ ഇന്റലിജൻസ് വിദഗ്ദ്ധനുമായ ആർതർ സാമുവൽ ആണ് ഈ പേരിന്റെ ഉപജ്ഞാതാവ്.,Malayalam
അപ്പോൾ 1959ൽ അദ്ദേഹം  ഐ ബി എമ്മിൽ എഞ്ചിനിയർ ആയി ജോലി ചെയ്യുകയായിരുന്നു.,Malayalam
